ID	100240000	1.0	DARK_GRAY	30.676824	-34.988473	6.327736
ID	100250000	1.0	DARK_GRAY	-14.099762	16.752676	78.517015
ID	100250001	1.0	BLUE	-11.722551	19.751819	77.387525
ID	100260001	1.0	BLUE	-30.138802	-7.316850	32.003605
ID	100260000	1.0	DARK_GRAY	-33.055910	-4.842988	33.178636
ID	100270001	1.0	BLUE	-15.468024	-6.754799	86.748487
ID	100270000	1.0	DARK_GRAY	-14.507073	-5.609802	83.109774
ID	100280000	1.0	DARK_GRAY	21.101104	11.248633	33.004809
ID	100280001	1.0	BLUE	21.036181	8.911045	36.312198
ID	100290000	1.0	DARK_GRAY	14.976898	19.560151	75.597077
ID	100290001	1.0	BLUE	13.978410	19.935586	71.731462
ID	100300001	1.0	BLUE	-33.427286	-9.184975	32.584765
ID	100300000	1.0	DARK_GRAY	-37.220440	-10.468768	32.991324
ID	100310000	1.0	DARK_GRAY	11.968355	-16.351619	17.870337
ID	100310001	1.0	BLUE	9.557665	-19.549692	17.628957
ID	100320000	1.0	DARK_GRAY	41.272670	-16.938871	10.266919
ID	100320001	1.0	BLUE	44.366759	-18.248867	8.005098
ID	100330000	1.0	DARK_GRAY	-30.438834	-11.848610	23.450583
ID	100330001	1.0	BLUE	-30.466837	-15.804450	24.219905
ID	100340001	1.0	BLUE	-19.688792	28.099081	71.610534
ID	100340000	1.0	DARK_GRAY	-22.512788	30.787534	72.339403
ID	100350000	1.0	DARK_GRAY	-0.713460	17.281621	77.318160
ID	100350001	1.0	BLUE	-2.016651	14.126115	79.475883
ID	100360001	1.0	BLUE	35.012311	-44.286888	29.308124
ID	100360000	1.0	DARK_GRAY	35.885997	-45.808360	32.892257
ID	100370000	1.0	DARK_GRAY	22.416800	1.278601	72.568920
ID	100370001	1.0	BLUE	19.846741	2.809910	69.895174
ID	100380001	1.0	BLUE	-26.204369	-15.406717	44.818689
ID	100380000	1.0	DARK_GRAY	-26.299810	-17.682153	41.554281
ID	100390000	1.0	DARK_GRAY	-4.913421	39.883521	3.707521
ID	100390001	1.0	BLUE	-6.680691	43.230661	5.003329
ID	100400000	1.0	DARK_GRAY	45.029898	-44.256444	10.691648
ID	100400001	1.0	BLUE	45.239592	-40.629795	9.046299
ID	100410001	1.0	BLUE	-38.876862	5.616827	17.697677
ID	100410000	1.0	DARK_GRAY	-39.750114	9.270867	18.905843
ID	100420000	1.0	DARK_GRAY	4.722098	23.005659	7.528312
ID	100420001	1.0	BLUE	7.141602	20.978558	4.993047
ID	100430000	1.0	DARK_GRAY	-44.988826	-23.412961	12.603215
ID	100430001	1.0	BLUE	-42.040165	-23.416284	15.270921
ID	100440001	1.0	BLUE	25.171021	22.306693	20.025022
ID	100440000	1.0	DARK_GRAY	25.216879	22.408615	24.020991
ID	100450001	1.0	BLUE	-8.761251	-41.986015	80.323325
ID	100450000	1.0	DARK_GRAY	-8.245447	-41.376053	76.380733
ID	100460001	1.0	BLUE	-31.558918	42.784229	36.335332
ID	100460000	1.0	DARK_GRAY	-32.260669	43.202034	40.224435
ID	100470000	1.0	DARK_GRAY	38.759558	45.204683	52.790049
ID	100470001	1.0	BLUE	37.112999	46.956359	55.955330
ID	100480000	1.0	DARK_GRAY	-18.119195	-45.995769	78.386099
ID	100480001	1.0	BLUE	-20.103409	-48.788517	76.314227
ID	100490001	1.0	BLUE	-21.717588	-7.104946	62.641197
ID	100490000	1.0	DARK_GRAY	-19.669649	-10.199658	61.122307
ID	100500000	1.0	DARK_GRAY	-18.277662	-45.348769	75.451835
ID	100500001	1.0	BLUE	-20.054769	-43.191321	72.584082
ID	100510000	1.0	DARK_GRAY	44.668534	-43.982092	13.694561
ID	100510001	1.0	BLUE	47.957909	-41.748440	13.153030
ID	100520001	1.0	BLUE	-38.169227	-12.027683	37.128774
ID	100520000	1.0	DARK_GRAY	-37.986052	-8.550427	35.162794
ID	100530000	1.0	DARK_GRAY	3.690186	35.124325	22.514546
ID	100530001	1.0	BLUE	0.933116	37.934701	21.805164
ID	100540001	1.0	BLUE	-30.910063	-12.726358	4.130628
ID	100540000	1.0	DARK_GRAY	-29.865230	-13.982944	7.776392
ID	100550000	1.0	DARK_GRAY	-16.049058	-3.895114	81.225052
ID	100550001	1.0	BLUE	-17.576795	-0.297323	80.289198
ID	100560001	1.0	BLUE	-19.379771	19.326144	75.905432
ID	100560000	1.0	DARK_GRAY	-15.558988	18.895910	77.001963
ID	100570000	1.0	DARK_GRAY	-45.072629	-15.012673	16.182094
ID	100570001	1.0	BLUE	-42.811567	-18.140966	16.976840
ID	100580001	1.0	BLUE	7.399163	-14.009370	16.439910
ID	100580000	1.0	DARK_GRAY	9.956995	-14.706703	19.372238
ID	100590001	1.0	BLUE	18.676352	10.085855	29.228457
ID	100590000	1.0	DARK_GRAY	21.366486	8.561745	31.735681
ID	100600000	1.0	DARK_GRAY	33.185558	-33.835253	5.107377
ID	100600001	1.0	BLUE	35.044672	-36.964998	6.705356
ID	100610001	1.0	BLUE	-23.762843	-17.983960	65.185032
ID	100610000	1.0	DARK_GRAY	-21.027750	-20.041060	63.122220
ID	100620000	1.0	DARK_GRAY	-44.021487	32.693861	88.500749
ID	100620001	1.0	BLUE	-40.400140	34.420393	88.167027
ID	100630001	1.0	BLUE	12.793079	21.180047	41.409658
ID	100630000	1.0	DARK_GRAY	15.998405	21.846052	39.097302
ID	100640001	1.0	BLUE	0.874255	7.563970	58.928620
ID	100640000	1.0	DARK_GRAY	-2.833267	8.298041	57.601862
ID	100650000	1.0	DARK_GRAY	-42.012632	42.895748	78.901380
ID	100650001	1.0	BLUE	-42.481221	45.911659	81.553879
ID	100660000	1.0	DARK_GRAY	23.226305	34.536459	60.589690
ID	100660001	1.0	BLUE	27.058953	33.780038	59.762237
ID	100670000	1.0	DARK_GRAY	27.448523	22.997586	25.912759
ID	100670001	1.0	BLUE	30.795490	24.506213	27.450538
ID	100680001	1.0	BLUE	-17.306268	30.567361	79.758695
ID	100680000	1.0	DARK_GRAY	-14.298946	31.586282	77.379603
ID	100700000	1.0	DARK_GRAY	-46.918609	10.067622	24.644673
ID	100700001	1.0	BLUE	-46.152773	6.160650	24.555583
ID	100710000	1.0	DARK_GRAY	44.010822	-22.700565	82.873237
ID	100710001	1.0	BLUE	40.408455	-22.169543	81.192427
ID	100720001	1.0	BLUE	20.249311	13.414869	74.137548
ID	100720000	1.0	DARK_GRAY	18.103813	12.099977	71.018687
ID	100730000	1.0	DARK_GRAY	21.596189	3.034068	74.853229
ID	100730001	1.0	BLUE	18.289698	2.181927	72.820510
ID	100740001	1.0	BLUE	-37.504030	-3.720867	33.640918
ID	100740000	1.0	DARK_GRAY	-34.358710	-2.837689	31.329423
ID	100750000	1.0	DARK_GRAY	-26.519214	-15.570498	39.364609
ID	100750001	1.0	BLUE	-26.882745	-12.156972	37.192736
ID	100760001	1.0	BLUE	39.524942	-23.256524	27.774013
ID	100760000	1.0	DARK_GRAY	37.310278	-25.671629	25.493643
ID	100770001	1.0	BLUE	-44.802726	-15.694935	6.515077
ID	100770000	1.0	DARK_GRAY	-40.841140	-15.917223	6.077916
ID	100780000	1.0	DARK_GRAY	8.045959	44.032811	74.796204
ID	100780001	1.0	BLUE	5.243053	45.707325	72.527341
ID	100790000	1.0	DARK_GRAY	41.724725	45.253606	52.939916
ID	100790001	1.0	BLUE	43.990114	42.666703	54.978771
ID	100800000	1.0	DARK_GRAY	-23.528126	-29.567967	1.807597
ID	100800001	1.0	BLUE	-24.384219	-33.446085	2.330364
ID	100810000	1.0	DARK_GRAY	3.256000	25.693458	7.723525
ID	100810001	1.0	BLUE	2.240045	21.980047	6.778694
ID	100820001	1.0	BLUE	37.690370	-24.475813	28.426082
ID	100820000	1.0	DARK_GRAY	36.902406	-27.782999	26.372081
ID	100830001	1.0	BLUE	37.452961	15.136481	38.521551
ID	100830000	1.0	DARK_GRAY	40.935901	14.603541	36.598407
ID	100840000	1.0	DARK_GRAY	44.359186	37.000810	79.826317
ID	100840001	1.0	BLUE	44.747486	40.961922	79.919379
ID	100850001	1.0	BLUE	-45.215766	8.191077	19.842092
ID	100850000	1.0	DARK_GRAY	-41.971787	10.412084	20.445265
ID	100860001	1.0	BLUE	3.336088	-27.892471	32.074550
ID	100860000	1.0	DARK_GRAY	4.142572	-24.234768	33.436269
ID	100870000	1.0	DARK_GRAY	43.570002	-15.172951	9.832086
ID	100870001	1.0	BLUE	39.893545	-13.543668	9.283468
ID	100880000	1.0	DARK_GRAY	30.593866	39.719979	53.346478
ID	100880001	1.0	BLUE	30.238883	39.061099	49.433094
ID	100890000	1.0	DARK_GRAY	-14.949956	-9.971287	20.965083
ID	100890001	1.0	BLUE	-17.557083	-7.381307	22.644207
ID	100910000	1.0	DARK_GRAY	-32.153906	-14.239871	23.894476
ID	100910001	1.0	BLUE	-33.215622	-11.039162	21.763896
ID	100920001	1.0	BLUE	-8.564237	-24.924323	81.719237
ID	100920000	1.0	DARK_GRAY	-8.649435	-20.973132	81.593421
ID	100940001	1.0	BLUE	-25.660092	38.404678	21.313248
ID	100940000	1.0	DARK_GRAY	-24.258753	34.671609	20.752296
ID	100950001	1.0	BLUE	-42.046683	14.965303	9.183844
ID	100950000	1.0	DARK_GRAY	-40.500855	18.658496	9.258960
ID	100960000	1.0	DARK_GRAY	-15.526770	4.229460	84.116986
ID	100960001	1.0	BLUE	-18.019058	7.141269	82.846878
ID	100970000	1.0	DARK_GRAY	-15.077192	-29.427654	37.995822
ID	100970001	1.0	BLUE	-16.367156	-33.141906	38.631695
ID	100980001	1.0	BLUE	43.580355	-5.147655	52.760705
ID	100980000	1.0	DARK_GRAY	39.775990	-5.707190	53.902435
ID	100990001	1.0	BLUE	-5.030020	-41.999080	32.836884
ID	100990000	1.0	DARK_GRAY	-4.913869	-38.047691	32.845116
ID	101000000	1.0	DARK_GRAY	-38.124424	19.704291	23.957770
ID	101000001	1.0	BLUE	-39.866762	22.248184	21.398773
ID	101010000	1.0	DARK_GRAY	-27.355712	5.940682	1.881183
ID	101010001	1.0	BLUE	-27.937470	5.364013	5.795470
ID	101020001	1.0	BLUE	-17.463767	-11.949691	54.698913
ID	101020000	1.0	DARK_GRAY	-18.762188	-10.805896	58.316553
ID	101030000	1.0	DARK_GRAY	17.423844	43.566054	52.337150
ID	101030001	1.0	BLUE	13.422839	43.921246	52.598211
ID	101040000	1.0	DARK_GRAY	-3.363626	-7.040611	81.603512
ID	101040001	1.0	BLUE	-6.817791	-6.373680	83.477276
ID	101050001	1.0	BLUE	-23.774149	18.210052	42.992306
ID	101050000	1.0	DARK_GRAY	-25.611114	20.568680	45.650223
ID	101060000	1.0	DARK_GRAY	15.037504	16.748495	76.749385
ID	101060001	1.0	BLUE	16.576838	16.753944	73.081544
ID	101070001	1.0	BLUE	-29.039572	43.483148	42.016709
ID	101070000	1.0	DARK_GRAY	-32.071898	40.849230	42.001027
ID	101080001	1.0	BLUE	-43.827583	-21.013362	15.466367
ID	101080000	1.0	DARK_GRAY	-45.531713	-20.597123	11.820304
ID	101100000	1.0	DARK_GRAY	-3.160280	-40.450851	32.282763
ID	101100001	1.0	BLUE	-6.666173	-38.680436	31.555369
ID	101110000	1.0	DARK_GRAY	38.864842	-26.225572	22.972596
ID	101110001	1.0	BLUE	42.106315	-26.553648	20.577050
ID	101120001	1.0	BLUE	-47.036813	34.844853	39.154408
ID	101120000	1.0	DARK_GRAY	-47.008251	32.659427	42.469896
ID	101130001	1.0	BLUE	21.068497	34.679228	56.031576
ID	101130000	1.0	DARK_GRAY	21.613004	32.433638	59.278006
ID	101140000	1.0	DARK_GRAY	-3.902171	13.999319	23.011513
ID	101140001	1.0	BLUE	-5.595607	12.391950	19.754184
ID	101150000	1.0	DARK_GRAY	40.128036	-4.385221	56.584137
ID	101150001	1.0	BLUE	37.409113	-4.642190	59.522669
ID	101160000	1.0	DARK_GRAY	-13.264778	29.175765	69.584501
ID	101160001	1.0	BLUE	-9.639288	27.498134	69.946270
ID	101170000	1.0	DARK_GRAY	14.184703	19.685930	38.071744
ID	101170001	1.0	BLUE	10.779456	21.087080	36.553643
ID	101180000	1.0	DARK_GRAY	38.060629	15.511514	36.588554
ID	101180001	1.0	BLUE	34.719571	16.203331	34.449726
ID	101190000	1.0	DARK_GRAY	-21.231613	2.015105	72.314452
ID	101190001	1.0	BLUE	-21.425975	0.820527	76.125143
ID	101200001	1.0	BLUE	-0.295465	-42.228398	27.289093
ID	101200000	1.0	DARK_GRAY	-2.591642	-39.112449	26.115325
Link	100000000	:	100000001
Link	100010000	:	100010001
Link	100020000	:	100020001
Link	100030000	:	100030001
Link	100040000	:	100040001
Link	100050000	:	100050001
Link	100060000	:	100060001
Link	100070000	:	100070001
Link	100080000	:	100080001
Link	100090000	:	100090001
Link	100100000	:	100100001
Link	100110000	:	100110001
Link	100120000	:	100120001
Link	100130000	:	100130001
Link	100140000	:	100140001
Link	100150000	:	100150001
Link	100160000	:	100160001
Link	100170000	:	100170001
Link	100180000	:	100180001
Link	100190000	:	100190001
Link	100200000	:	100200001
Link	100210000	:	100210001
Link	100220000	:	100220001
Link	100230000	:	100230001
Link	100240000	:	100240001
Link	100250000	:	100250001
Link	100260000	:	100260001
Link	100270000	:	100270001
Link	100280000	:	100280001
Link	100290000	:	100290001
Link	100300000	:	100300001
Link	100310000	:	100310001
Link	100320000	:	100320001
Link	100330000	:	100330001
Link	100340000	:	100340001
Link	100350000	:	100350001
Link	100360000	:	100360001
Link	100370000	:	100370001
Link	100380000	:	100380001
Link	100390000	:	100390001
Link	100400000	:	100400001
Link	100410000	:	100410001
Link	100420000	:	100420001
Link	100430000	:	100430001
Link	100440000	:	100440001
Link	100450000	:	100450001
Link	100460000	:	100460001
Link	100470000	:	100470001
Link	100480000	:	100480001
Link	100490000	:	100490001
Link	100500000	:	100500001
Link	100510000	:	100510001
Link	100520000	:	100520001
Link	100530000	:	100530001
Link	100540000	:	100540001
Link	100550000	:	100550001
Link	100560000	:	100560001
Link	100570000	:	100570001
Link	100580000	:	100580001
Link	100590000	:	100590001
Link	100600000	:	100600001
Link	100610000	:	100610001
Link	100620000	:	100620001
Link	100630000	:	100630001
Link	100640000	:	100640001
Link	100650000	:	100650001
Link	100660000	:	100660001
Link	100670000	:	100670001
Link	100680000	:	100680001
Link	100700000	:	100700001
Link	100710000	:	100710001
Link	100720000	:	100720001
Link	100730000	:	100730001
Link	100740000	:	100740001
Link	100750000	:	100750001
Link	100760000	:	100760001
Link	100770000	:	100770001
Link	100780000	:	100780001
Link	100790000	:	100790001
Link	100800000	:	100800001
Link	100810000	:	100810001
Link	100820000	:	100820001
Link	100830000	:	100830001
Link	100840000	:	100840001
Link	100850000	:	100850001
Link	100860000	:	100860001
Link	100870000	:	100870001
Link	100880000	:	100880001
Link	100890000	:	100890001
Link	100910000	:	100910001
Link	100920000	:	100920001
Link	100940000	:	100940001
Link	100950000	:	100950001
Link	100960000	:	100960001
Link	100970000	:	100970001
Link	100980000	:	100980001
Link	100990000	:	100990001
Link	101000000	:	101000001
Link	101010000	:	101010001
Link	101020000	:	101020001
Link	101030000	:	101030001
Link	101040000	:	101040001
Link	101050000	:	101050001
Link	101060000	:	101060001
Link	101070000	:	101070001
Link	101080000	:	101080001
Link	101100000	:	101100001
Link	101110000	:	101110001
Link	101120000	:	101120001
Link	101130000	:	101130001
Link	101140000	:	101140001
Link	101150000	:	101150001
Link	101160000	:	101160001
Link	101170000	:	101170001
Link	101180000	:	101180001
Link	101190000	:	101190001
Link	101200000	:	101200001
Link	100070000	:	100920000
Link	100370000	:	100730000
Link	100320000	:	100870000
Link	100310000	:	100580000
Link	100220000	:	100650000
Link	100420000	:	100810000
Link	100410000	:	100850000
Link	100290000	:	101060000
Link	100270000	:	100550000
Link	100280000	:	100590000
Link	100200000	:	100970000
Link	100430000	:	101080000
Link	100380000	:	100750000
Link	100440000	:	100670000
Link	100130000	:	100610000
Link	100060000	:	101030000
Link	100330000	:	100910000
Link	100990000	:	101100000
Link	100460000	:	101070000
Link	100300000	:	100520000
Link	100250000	:	100560000
Link	100400000	:	100510000
Link	100240000	:	100600000
Link	100210000	:	100680000
Link	100180000	:	100820000
Link	100230000	:	100880000
Link	100110000	:	100780000
Link	100470000	:	100790000
Link	100030000	:	100960000
Link	100480000	:	100500000
Link	100490000	:	101020000
Link	100100000	:	101050000
Link	100050000	:	100770000
Link	100000000	:	101000000
Link	100040000	:	101010000
Link	100140000	:	100890000
Link	100170000	:	100800000
Link	100150000	:	101040000
Link	100260000	:	100740000
Link	100090000	:	100720000
Link	100760000	:	101110000
Link	100660000	:	101130000
Link	100980000	:	101150000
Link	100830000	:	101180000
Link	100630000	:	101170000

SCENE
SceneNumber	30	CurrentTime	0.0030000099999901633
ID	100000001	1.0	BLUE	-43.212412	23.638009	31.351963
ID	100000000	1.0	DARK_GRAY	-41.626078	21.321400	28.509161
ID	100010001	1.0	BLUE	-23.697826	-32.666214	38.205112
ID	100010000	1.0	DARK_GRAY	-19.806217	-32.108762	38.958725
ID	100020001	1.0	BLUE	-22.535001	35.672396	27.383808
ID	100020000	1.0	DARK_GRAY	-19.483122	33.167991	26.886181
ID	100030001	1.0	BLUE	-16.279042	-1.586312	75.446384
ID	100030000	1.0	DARK_GRAY	-16.284237	-2.675811	79.276376
ID	100040001	1.0	BLUE	-26.029804	1.480786	1.638089
ID	100040000	1.0	DARK_GRAY	-27.549068	0.688719	5.231627
ID	100050001	1.0	BLUE	-44.006635	-11.563251	4.234214
ID	100050000	1.0	DARK_GRAY	-44.457706	-13.688081	7.536556
ID	100060000	1.0	DARK_GRAY	28.386650	43.047372	58.419303
ID	100060001	1.0	BLUE	25.594274	40.185019	58.379045
ID	100070000	1.0	DARK_GRAY	-6.442678	-18.415761	82.366916
ID	100070001	1.0	BLUE	-5.969280	-15.255836	84.763571
ID	100080000	1.0	DARK_GRAY	34.747454	40.521230	29.446280
ID	100080001	1.0	BLUE	32.474273	41.733079	32.464861
ID	100090001	1.0	BLUE	8.418938	2.180755	77.014921
ID	100090000	1.0	DARK_GRAY	9.308797	5.745483	75.458265
ID	100100000	1.0	DARK_GRAY	-25.249883	32.006239	43.528838
ID	100100001	1.0	BLUE	-28.240355	31.932089	46.203233
ID	100110001	1.0	BLUE	-0.231286	44.795414	79.766557
ID	100110000	1.0	DARK_GRAY	1.538835	47.960254	81.459395
ID	100120000	1.0	DARK_GRAY	-45.496042	-19.391450	35.397380
ID	100120001	1.0	BLUE	-46.435081	-17.041180	32.334581
ID	100130000	1.0	DARK_GRAY	-37.512269	-21.478923	72.387584
ID	100130001	1.0	BLUE	-35.162870	-23.739481	70.018149
ID	100140001	1.0	BLUE	-18.504233	-3.676819	16.896597
ID	100140000	1.0	DARK_GRAY	-15.237828	-1.794651	15.519155
ID	100150000	1.0	DARK_GRAY	-6.255323	-15.967389	73.084341
ID	100150001	1.0	BLUE	-8.892299	-18.791774	72.204320
ID	100160000	1.0	DARK_GRAY	-44.756844	4.728474	10.153803
ID	100160001	1.0	BLUE	-44.995240	8.136541	8.150592
ID	100170000	1.0	DARK_GRAY	-26.444724	-37.901329	11.711844
ID	100170001	1.0	BLUE	-23.430469	-35.376047	10.857071
ID	100180000	1.0	DARK_GRAY	28.976763	-19.506459	34.384290
ID	100180001	1.0	BLUE	31.241127	-20.745133	37.435935
ID	100190001	1.0	BLUE	-34.031379	-40.409096	50.033516
ID	100190000	1.0	DARK_GRAY	-31.074487	-38.547275	52.031108
ID	100200000	1.0	DARK_GRAY	-9.345803	-37.712261	47.196188
ID	100200001	1.0	BLUE	-12.066145	-37.770127	50.118389
ID	100210001	1.0	BLUE	-15.914833	25.260850	73.230188
ID	100210000	1.0	DARK_GRAY	-12.564872	24.780468	71.094996
ID	100220000	1.0	DARK_GRAY	-44.867646	29.183814	86.004278
ID	100220001	1.0	BLUE	-42.800705	32.251397	87.481806
ID	100230001	1.0	BLUE	22.290223	44.791073	51.589077
ID	100230000	1.0	DARK_GRAY	24.008554	41.787776	53.602096
ID	100240001	1.0	BLUE	24.682174	-32.055266	8.094756
ID	100240000	1.0	DARK_GRAY	24.726666	-30.005914	4.686644
ID	100250000	1.0	DARK_GRAY	-12.910749	11.369671	68.221458
ID	100250001	1.0	BLUE	-14.401621	9.560420	64.938699
ID	100260001	1.0	BLUE	-37.480245	-7.370640	37.570463
ID	100260000	1.0	DARK_GRAY	-38.406628	-8.481017	33.867228
ID	100270001	1.0	BLUE	-15.075526	-5.894718	84.206073
ID	100270000	1.0	DARK_GRAY	-14.853168	-2.723823	86.665160
ID	100280000	1.0	DARK_GRAY	17.967153	10.917822	23.218943
ID	100280001	1.0	BLUE	19.621070	9.204041	19.994818
ID	100290000	1.0	DARK_GRAY	16.754395	25.313257	61.424171
ID	100290001	1.0	BLUE	19.515946	22.434875	60.833379
ID	100300001	1.0	BLUE	-32.156501	-5.414413	28.436815
ID	100300000	1.0	DARK_GRAY	-29.613133	-8.381678	27.649767
ID	100310000	1.0	DARK_GRAY	17.493170	-12.015363	11.639428
ID	100310001	1.0	BLUE	14.565371	-11.046157	9.066773
ID	100320000	1.0	DARK_GRAY	30.784611	-25.063105	9.688051
ID	100320001	1.0	BLUE	34.468813	-23.554108	9.482266
ID	100330000	1.0	DARK_GRAY	-42.349857	-6.768795	29.503166
ID	100330001	1.0	BLUE	-42.255412	-5.233975	33.126964
ID	100340001	1.0	BLUE	-11.395237	24.797394	87.660698
ID	100340000	1.0	DARK_GRAY	-13.195669	25.924770	84.281735
ID	100350000	1.0	DARK_GRAY	-5.654083	32.891153	87.682362
ID	100350001	1.0	BLUE	-1.925119	33.249980	86.331814
ID	100360001	1.0	BLUE	46.122085	-37.798082	29.313937
ID	100360000	1.0	DARK_GRAY	43.170613	-38.904914	31.790218
ID	100370000	1.0	DARK_GRAY	28.046367	8.603131	86.539930
ID	100370001	1.0	BLUE	25.470573	6.632871	84.161216
ID	100380001	1.0	BLUE	-35.135895	-16.273210	46.051339
ID	100380000	1.0	DARK_GRAY	-36.023798	-16.434476	42.108907
ID	100390000	1.0	DARK_GRAY	-14.836942	39.060195	3.961228
ID	100390001	1.0	BLUE	-17.522735	36.452019	2.496575
ID	100400000	1.0	DARK_GRAY	41.032957	-33.189521	9.347530
ID	100400001	1.0	BLUE	42.536484	-34.156891	12.942049
ID	100410001	1.0	BLUE	-40.703096	27.564125	11.435286
ID	100410000	1.0	DARK_GRAY	-36.904485	27.290732	12.622861
ID	100420000	1.0	DARK_GRAY	17.603894	20.563954	6.826006
ID	100420001	1.0	BLUE	14.608252	21.539896	9.252285
ID	100430000	1.0	DARK_GRAY	-45.155898	-19.630299	15.912987
ID	100430001	1.0	BLUE	-41.213520	-19.505198	15.205502
ID	100440001	1.0	BLUE	21.389360	28.074082	12.521952
ID	100440000	1.0	DARK_GRAY	20.177033	31.465986	14.155706
ID	100450001	1.0	BLUE	-5.074721	-43.719591	76.865286
ID	100450000	1.0	DARK_GRAY	-1.900523	-43.381180	79.285187
ID	100460001	1.0	BLUE	-36.828476	44.263935	46.562942
ID	100460000	1.0	DARK_GRAY	-35.101959	40.661290	46.384261
ID	100470000	1.0	DARK_GRAY	47.635471	43.842294	58.945418
ID	100470001	1.0	BLUE	45.194472	40.758161	59.733707
ID	100480000	1.0	DARK_GRAY	-7.417354	-42.722174	81.881455
ID	100480001	1.0	BLUE	-3.492242	-42.834480	81.289767
ID	100490001	1.0	BLUE	-37.836073	-2.764404	65.263666
ID	100490000	1.0	DARK_GRAY	-35.094372	0.065860	64.563182
ID	100500000	1.0	DARK_GRAY	-9.571957	-44.752298	82.092000
ID	100500001	1.0	BLUE	-7.300191	-47.857889	80.900059
ID	100510000	1.0	DARK_GRAY	43.644977	-31.751215	9.098791
ID	100510001	1.0	BLUE	46.355370	-33.025192	6.463715
ID	100520001	1.0	BLUE	-26.406965	-4.663684	31.122225
ID	100520000	1.0	DARK_GRAY	-27.137251	-6.608673	27.665969
ID	100530000	1.0	DARK_GRAY	-0.415018	44.984671	10.028430
ID	100530001	1.0	BLUE	-1.107090	43.590987	6.356239
ID	100540001	1.0	BLUE	-38.292686	-13.536484	3.820989
ID	100540000	1.0	DARK_GRAY	-35.274848	-15.847973	5.067969
ID	100550000	1.0	DARK_GRAY	-13.582432	-5.257457	87.628124
ID	100550001	1.0	BLUE	-11.903907	-2.574602	85.188202
ID	100560001	1.0	BLUE	-17.096007	11.003403	73.080013
ID	100560000	1.0	DARK_GRAY	-15.641083	11.895465	69.431139
ID	100570000	1.0	DARK_GRAY	-38.797751	-20.990625	8.838966
ID	100570001	1.0	BLUE	-35.790901	-23.316377	7.535379
ID	100580001	1.0	BLUE	13.173435	-9.918955	15.051908
ID	100580000	1.0	DARK_GRAY	15.597465	-9.747630	11.886372
ID	100590001	1.0	BLUE	18.634563	12.386399	20.522880
ID	100590000	1.0	DARK_GRAY	20.785110	11.794695	23.833240
ID	100600000	1.0	DARK_GRAY	22.534691	-28.228203	3.770373
ID	100600001	1.0	BLUE	19.397540	-29.257319	6.022262
ID	100610001	1.0	BLUE	-41.461459	-26.334645	72.768356
ID	100610000	1.0	DARK_GRAY	-40.329953	-22.469235	73.075826
ID	100620000	1.0	DARK_GRAY	-43.454895	21.283892	81.607624
ID	100620001	1.0	BLUE	-43.408438	24.931458	80.018715
ID	100630001	1.0	BLUE	8.031158	5.047712	28.896358
ID	100630000	1.0	DARK_GRAY	6.684439	5.180982	32.692265
ID	100640001	1.0	BLUE	-19.827629	-1.388281	35.569859
ID	100640000	1.0	DARK_GRAY	-18.164446	2.230173	36.139955
ID	100650000	1.0	DARK_GRAY	-43.057790	31.277901	84.793875
ID	100650001	1.0	BLUE	-43.885962	27.397826	85.241327
ID	100660000	1.0	DARK_GRAY	30.138770	31.948996	55.681938
ID	100660001	1.0	BLUE	27.143771	29.560447	56.737151
ID	100670000	1.0	DARK_GRAY	22.102649	29.618210	15.666157
ID	100670001	1.0	BLUE	20.692515	33.224709	14.897749
ID	100680001	1.0	BLUE	-10.396328	24.045900	68.751047
ID	100680000	1.0	DARK_GRAY	-12.667627	21.771506	71.120897
ID	100700000	1.0	DARK_GRAY	-35.091159	14.401799	17.296917
ID	100700001	1.0	BLUE	-32.838867	11.685361	15.376374
ID	100710000	1.0	DARK_GRAY	37.023236	-17.150206	76.097016
ID	100710001	1.0	BLUE	37.971312	-19.303235	79.353398
ID	100720001	1.0	BLUE	9.619154	9.074770	76.479714
ID	100720000	1.0	DARK_GRAY	11.452477	6.868705	73.684251
ID	100730000	1.0	DARK_GRAY	29.932118	9.582808	88.705199
ID	100730001	1.0	BLUE	33.042260	11.165051	86.767484
ID	100740001	1.0	BLUE	-35.801781	-14.021615	30.880997
ID	100740000	1.0	DARK_GRAY	-37.977566	-11.145135	32.611412
ID	100750000	1.0	DARK_GRAY	-37.920960	-18.317995	43.532905
ID	100750001	1.0	BLUE	-36.250036	-21.347771	45.614483
ID	100760001	1.0	BLUE	38.231417	-17.701607	20.057676
ID	100760000	1.0	DARK_GRAY	39.214446	-20.466353	17.337995
ID	100770001	1.0	BLUE	-41.943221	-7.893773	6.046316
ID	100770000	1.0	DARK_GRAY	-42.081203	-11.825386	6.999160
ID	100780000	1.0	DARK_GRAY	1.781861	45.258420	82.647373
ID	100780001	1.0	BLUE	0.643845	42.534097	79.960195
ID	100790000	1.0	DARK_GRAY	47.126662	46.786917	58.541918
ID	100790001	1.0	BLUE	46.752007	45.495133	62.295953
ID	100800000	1.0	DARK_GRAY	-28.674508	-39.844095	12.275545
ID	100800001	1.0	BLUE	-28.824394	-37.030993	9.435523
ID	100810000	1.0	DARK_GRAY	16.756961	22.470510	9.049734
ID	100810001	1.0	BLUE	13.964017	19.836556	10.150640
ID	100820001	1.0	BLUE	33.089453	-23.270294	31.175655
